"PackageName","Title","Url","Version","Depends","Imports","Published","Suggests","Author","Maintainer","Contact","License","NeedsCompilation","SystemRequirements"
"AATtools","Reliability and Scoring Routines for the Approach-Avoidance Task","https://cran.r-project.org/web/packages/AATtools/index.html","0.0.3","R (≥ 3.6.0)","magrittr, dplyr, doParallel, foreach","2024-08-16",NA,"10.32614/CRAN.package.AATtools",NA,NA,NA,NA,NA
"ABACUS","Apps Based Activities for Communicating and Understanding
Statistics","https://cran.r-project.org/web/packages/ABACUS/index.html","1.0.0","R (≥ 3.1.0)","ggplot2 (≥ 3.1.0), shiny (≥ 1.3.1)","2019-09-20","rmarkdown (≥ 1.13), knitr (≥ 1.22)","10.32614/CRAN.package.ABACUS",NA,NA,NA,NA,NA
"ABC.RAP","Array Based CpG Region Analysis Pipeline","https://cran.r-project.org/web/packages/ABC.RAP/index.html","0.9.0","R (≥ 3.1.0)","graphics, stats, utils","2016-10-20","knitr, rmarkdown","10.32614/CRAN.package.ABC.RAP",NA,NA,NA,NA,NA
"ABCDscores","Summary Scores of the Adolescent Brain Cognitive Development
(ABCD) Study","https://cran.r-project.org/web/packages/ABCDscores/index.html","6.0.1","R (≥ 4.3.0)","chk, cli, dplyr, glue, lubridate, magrittr, purrr, rlang, stringr, tibble, tidyr, stats, utils","2025-09-11","arrow, rmarkdown, roxyglobals, testthat (≥ 3.0.0), knitr, reactable, readr, usethis","10.32614/CRAN.package.ABCDscores",NA,NA,NA,NA,NA
"ABCanalysis","Computed ABC Analysis","https://cran.r-project.org/web/packages/ABCanalysis/index.html","1.2.1","R (≥ 2.10)","plotrix","2017-03-13",NA,"10.32614/CRAN.package.ABCanalysis",NA,NA,NA,NA,NA
"ABCoptim","Implementation of Artificial Bee Colony (ABC) Optimization","https://cran.r-project.org/web/packages/ABCoptim/index.html","0.15.0",NA,"Rcpp, graphics, stats, utils","testthat, covr","Rcpp","2017-11-06",NA,NA,NA,NA,NA
"ABHgenotypeR","Easy Visualization of ABH Genotypes","https://cran.r-project.org/web/packages/ABHgenotypeR/index.html","1.0.1",NA,"ggplot2, reshape2, utils","2016-02-04","knitr, rmarkdown","10.32614/CRAN.package.ABHgenotypeR",NA,NA,NA,NA,NA
"ABM","Agent Based Model Simulation Framework","https://cran.r-project.org/web/packages/ABM/index.html","0.4.3",NA,"R6, Rcpp","Rcpp",NA,"2025-01-26",NA,NA,NA,NA,NA
"ABPS","The Abnormal Blood Profile Score to Detect Blood Doping","https://cran.r-project.org/web/packages/ABPS/index.html","0.3",NA,"kernlab","2018-10-18","testthat","10.32614/CRAN.package.ABPS",NA,NA,NA,NA,NA
"ABRSQOL","Quality-of-Life Solver for \"Measuring Quality of Life under
Spatial Frictions\"","https://cran.r-project.org/web/packages/ABRSQOL/index.html","1.0.0","R (≥ 3.5.0)",NA,"2024-11-06","testthat (≥ 3.0.0)","10.32614/CRAN.package.ABRSQOL",NA,NA,NA,NA,NA
"ABSurvTDC","Survival Analysis using Time Dependent Covariate for Animal
Breeding","https://cran.r-project.org/web/packages/ABSurvTDC/index.html","0.1.0","R (≥ 3.5.0)","stats, survival, readxl","2023-01-12",NA,"10.32614/CRAN.package.ABSurvTDC",NA,NA,NA,NA,NA
"ACA","Abrupt Change-Point or Aberration Detection in Point Series","https://cran.r-project.org/web/packages/ACA/index.html","1.1","R (≥ 3.2.2)","graphics, grDevices, stats, utils","2018-07-02",NA,"10.32614/CRAN.package.ACA",NA,NA,NA,NA,NA
"ACDm","Tools for Autoregressive Conditional Duration Models","https://cran.r-project.org/web/packages/ACDm/index.html","1.1.0","R (≥ 3.0.2)","broom, dplyr, ggplot2, graphics, numDeriv, plyr, Rcpp, Rsolnp, zoo","optimx, rgl","Rcpp (≥ 0.12.10)","2025-07-16",NA,NA,NA,NA,NA
"ACE.CoCo","Analysis of Correlated High-Dimensional Expression (ACE) Data","https://cran.r-project.org/web/packages/ACE.CoCo/index.html","0.1","R (≥ 3.6.0)","quantreg","2023-07-06","mvtnorm, MASS","10.32614/CRAN.package.ACE.CoCo",NA,NA,NA,NA,NA
"ACEP","Analisis Computacional de Eventos de Protesta","https://cran.r-project.org/web/packages/ACEP/index.html","0.0.22","R (≥ 3.5.0)","graphics, stats, httr","2023-10-19","covr, testthat (≥ 3.0.0)","10.32614/CRAN.package.ACEP",NA,NA,NA,NA,NA
"ACEsearch","'ACE' Search Engine API","https://cran.r-project.org/web/packages/ACEsearch/index.html","1.0.0",NA,"httr, testthat","2020-09-28",NA,"10.32614/CRAN.package.ACEsearch",NA,NA,NA,NA,NA
